domain,dns_resolves,ip_address,https_works,http_works,status_code,title,final_url,error
crqsbiacs.sbi.bank.in,True,210.210.24.189,True,False,404,,https://crqsbiacs.sbi.bank.in/,
cs.payzapp.hdfc.bank.in,False,,False,False,,,,
cs.payzapp.hdfcuat.bank.in,False,,False,False,,,,
csb.bank.in,True,66.22.97.83,True,False,200,"Experience Heritage, Trust & Innovation in Banking | CSB Bank",https://www.csb.bank.in/,
csbinstaremit.csb.bank.in,False,,False,False,,,,
csbonecard.csb.bank.in,False,,False,False,,,,
csbuat.bank.in,False,,False,False,,,,
cscbapex.bank.in,True,63.143.36.26,True,False,200,The Chandigarh State Cooperative Bank Limited Chandigarh,https://cscbapex.bank.in/,
csis.canarabank.bank.in,True,103.122.53.1,True,False,200,,https://csis.canarabank.bank.in/,
cspvisit.sbi.bank.in,False,,False,False,,,,
csrngo.axis.bank.in,False,,False,False,,,,
ctcp.sbi.bank.in,True,103.209.97.32,True,False,404,,https://ctcp.sbi.bank.in/,
cub.bank.in,False,,False,False,,,,
cubdev.cubuat.bank.in,True,59.160.50.108,False,False,0,,,URLError: <urlopen error timed out>
cube.dcb.bank.in,False,,False,False,,,,
cublakshmi.cub.bank.in,True,14.141.206.21,True,False,200,CUBLAKSHMI,https://cublakshmi.cub.bank.in/,
cubuat.bank.in,True,122.187.66.168,True,False,404,,,HTTP 404
cug-indusnet.indusind.bank.in,False,,False,False,,,,
cug.au.bank.in,False,,False,False,,,,
cug.axis.bank.in,False,,False,False,,,,
cugapi.yonolite.sbi.bank.in,False,,False,False,,,,
cuginvestment.axis.bank.in,False,,False,False,,,,
cuginvestments.axis.bank.in,False,,False,False,,,,
cugmf.axis.bank.in,False,,False,False,,,,
currentaccount.federal.bank.in,False,,False,False,,,,
custcare.jkb.bank.in,True,103.188.91.37,True,False,200,,https://custcare.jkb.bank.in/,
custmandate.jsbnet.bank.in,False,,False,False,,,,
customer-prepaid.rbl.bank.in,False,,False,False,,,,
customer.sbiunipay.sbi.bank.in,True,192.12.109.253,True,False,200,,https://customer.sbiunipay.sbi.bank.in/,
customer.sbiunipay.sbiuat.bank.in,True,103.68.221.118,False,False,0,,,URLError: <urlopen error timed out>
customer.uatsbiunipay.sbiuat.bank.in,False,,False,False,,,,
customercare.sutex.bank.in,True,117.239.205.210,False,False,0,,,URLError: <urlopen error [Errno 111] Connection refused>
customerportal.onepune.hdfc.bank.in,True,4.187.240.204,True,False,404,,https://customerportal.onepune.hdfc.bank.in/,
customerservice.ucoonline.bank.in,True,103.138.33.6,True,False,200,,https://customerservice.ucoonline.bank.in/,
customersurvey.yesuat.bank.in,True,23.200.88.81,False,False,0,,,TimeoutError: The read operation timed out
cybersafe.airtelpayments.bank.in,True,172.65.90.8,True,False,403,,https://cybersafe.airtelpayments.bank.in/,
dapuat1.hdfcuat.bank.in,True,159.60.128.212,True,False,403,,https://dapuat1.hdfcuat.bank.in/,
dashboard.smartgateway.hdfcuat.bank.in,True,172.65.90.8,True,False,200,,https://dashboard.smartgateway.hdfcuat.bank.in/,
dashboard.vkyc.hdfcuat.bank.in,False,,False,False,,,,
dashboardunified.rbl.bank.in,True,23.53.11.164,True,False,200,,https://dashboardunified.rbl.bank.in/,
data-agg.pnb.bank.in,True,103.109.224.106,False,False,0,,,URLError: <urlopen error timed out>
data-agg.pnbuat.bank.in,True,103.109.227.101,False,False,0,,,URLError: <urlopen error timed out>
datpy.indianbank.bank.in,True,103.183.72.206,False,False,0,,,URLError: <urlopen error timed out>
datpy.indianbankuat.bank.in,True,103.183.72.207,False,False,0,,,URLError: <urlopen error timed out>
davanageredcc.bank.in,True,66.116.207.217,True,False,200,"DDCC BANK LTD | Davangere District Central Cooperative Bank Ltd. &#8211; Davangere, Karnataka.",https://davanageredcc.bank.in/,
dbankonline.dohabank.bank.in,True,78.100.16.134,True,False,200,,https://dbankonline.dohabank.bank.in/,
dbone.deutsche.bank.in,True,23.53.11.166,True,False,503,,https://dbone.deutsche.bank.in/,
dbonline.deutsche.bank.in,True,23.53.11.178,True,False,200,Deutsche Bank,https://dbonline.deutsche.bank.in/,
dbp.unionbankofindia.bank.in,True,104.70.121.35,True,False,500,,https://dbp.unionbankofindia.bank.in/,
dbpnp.unionbankofindia.bank.in,True,23.53.35.141,True,False,500,,https://dbpnp.unionbankofindia.bank.in/,
dbs.bank.in,True,162.159.142.59,True,False,200,DBS Bank | India,https://www.dbs.bank.in/in/index/default.page,
dbsurc.dbs.bank.in,False,,False,False,,,,
dbsweb-u01-www-prv.dbs.bank.in,False,,False,False,,,,
dbsweb-u01-www.dbs.bank.in,False,,False,False,,,,
dbsweb-u03-www-prv.dbs.bank.in,False,,False,False,,,,
dbsweb-u03-www.dbs.bank.in,False,,False,False,,,,
dbt.jana.bank.in,False,,False,False,,,,
dbt.sbi.bank.in,True,103.209.96.92,True,False,200,Request Rejected,https://dbt.sbi.bank.in/,
dbtuat.jana.bank.in,False,,False,False,,,,
dcb.bank.in,True,203.196.200.184,True,False,200,Online Internet Banking and Personal Banking Services - DCB Bank,https://www.dcb.bank.in/,
dcbbijnor.bank.in,True,216.10.253.44,True,False,200,Welcome To Zila Sehkari Bank Ltd. Bijnor,https://dcbbijnor.bank.in/,
dcbdehradun.bank.in,False,,False,False,,,,
dcbgem.dcbuat.bank.in,False,,False,False,,,,
dcbpratapgarh.bank.in,True,68.178.171.58,True,False,200,"Domains, Web Hosting, Servers, VPS, Online Marketing Tools by TICK TRY INDIA",https://dcbpratapgarh.bank.in/,
dcbremit.bank.in,True,202.87.49.232,True,False,200,Send Money Abroad | Transfer Money Abroad from india - DCB Remit,https://dcbremit.bank.in/,
dcbsitapur.bank.in,True,162.241.27.28,True,False,200,Zila Sahkari Bank Ltd Sitapur,https://dcbsitapur.bank.in/,
dcbtehri.bank.in,True,116.206.105.28,True,False,200,"Tehri Garhwal Zila Sahkari Bank Ltd, Tehri &#8211; Head Office, New Tehri, Uttarakhand-249001",https://dcbtehri.bank.in/,
dcbuat.bank.in,False,,False,False,,,,
dcbuttarkashi.bank.in,True,103.171.180.10,True,False,200,Uttarkashi Zila Sahkari Bank Ltd &#8211; Mall Road City:- Uttarkashi Uttrakhand 249193,https://dcbuttarkashi.bank.in/,
dccbchhatarpur.bank.in,False,,False,False,,,,
dccbhanumangarh.bank.in,True,162.241.27.24,True,False,200,HANUMANGARH KENDERIYA SAHKARI BANK HANUMANGARH,https://dccbhanumangarh.bank.in/,
dccbjagdalpur.bank.in,True,217.21.83.253,True,False,200,"Jila Sahakari Kendriya Bank Maryadit, Jagdalpur",https://dccbjagdalpur.bank.in/,
dccbpurnea.bank.in,True,66.116.227.55,True,False,200,"The Purnea District Central Co-operative Bank Ltd. - Court Compound, Purnea – 854301",https://dccbpurnea.bank.in/,
dccbraisen.bank.in,True,103.243.232.48,True,False,200,"जिला सहकारी केन्द्रीय बैंक मर्यादित, रायसेन",https://dccbraisen.bank.in/,
dccbrewa.bank.in,True,103.243.232.42,True,False,200,"जिला सहकारी केन्द्रीय बैंक मर्यादित, रीवा",https://dccbrewa.bank.in/,
dccbujn.bank.in,True,185.7.81.146,True,False,200,DCCB UJJAIN &#8211; dccbujn.com,https://dccbujn.bank.in/,
dcms.pnb.bank.in,False,,False,False,,,,
dcms.sbi.bank.in,False,,False,False,,,,
dcms.sbiuat.bank.in,False,,False,False,,,,
dcprimaryexpe.bankofindia.bank.in,False,,False,False,,,,
dcsecondaryexpe.bankofindia.bank.in,False,,False,False,,,,
ddscbl.bank.in,False,,False,False,,,,
dealos.appaccess.hdfc.bank.in,False,,False,False,,,,
deals.cub.bank.in,True,18.160.46.116,True,False,200,,https://deals.cub.bank.in/en-gb/,
deceasedclaim.centralbank.bank.in,False,,False,False,,,,
delight.dhan.bank.in,True,159.60.134.37,True,False,200,,https://delight.dhan.bank.in/,
delights.bandhan.bank.in,True,43.242.127.146,True,False,200,Bandhan Bank Delights | Bandhan BANK Customer Loyalty Program,https://delights.bandhan.bank.in/,
delivery.axis.bank.in,False,,False,False,,,,
delivery.dhan.bank.in,False,,False,False,,,,
delivery.rbl.bank.in,False,,False,False,,,,
delivery.sib.bank.in,True,107.178.250.77,True,False,404,,https://delivery.sib.bank.in/,
deliveryalerts.sbi.bank.in,False,,False,False,,,,
deliverycommunications.sbi.bank.in,False,,False,False,,,,
demo.ogrs.shgb.bank.in,True,52.66.85.103,True,False,200,,https://demo.ogrs.shgb.bank.in/,
democorptag.hdfcuat.bank.in,False,,False,False,,,,
demofastag.hdfcuat.bank.in,False,,False,False,,,,
deogiri.bank.in,True,97.74.94.233,True,False,200,Deogiri Bank | Leading Bank In chhatrapati sambhajinagar|Chh. Sambhajinagar,https://deogiri.bank.in/,
depository.pnb.bank.in,False,,False,False,,,,
depository.pnbuat.bank.in,False,,False,False,,,,
deutsche.bank.in,True,160.83.8.22,True,False,200,"Banking, Loans &amp; Investments for Individuals &amp; Businesses &ndash; Deutsche Bank India",https://www.deutsche.bank.in/,
dev.apiyl.sbiuat.bank.in,True,103.209.97.144,False,False,0,,,URLError: <urlopen error timed out>
dev.mfyl.sbiuat.bank.in,False,,False,False,,,,
dev.sso.indusind.bank.in,False,,False,False,,,,
dev1.aib.hdfcuat.bank.in,False,,False,False,,,,
devconnect.bankofindia.bank.in,True,103.233.77.74,True,False,500,,https://devconnect.bankofindia.bank.in/,
developer-uat.hdfcuat.bank.in,True,159.60.128.212,False,False,0,,,URLError: <urlopen error [Errno 104] Connection reset by peer>
developer.canarabank.bank.in,True,103.122.53.240,True,False,200,Home | Canara Bank API Banking,https://developer.canarabank.bank.in/,
developer.canarauat.bank.in,False,,False,False,,,,
developer.federal.bank.in,False,,False,False,,,,
developer.idfcfirst.bank.in,True,23.212.0.233,True,False,200,Api Developer Portal,https://developer.idfcfirst.bank.in/,
developer.rbl.bank.in,True,23.196.3.173,True,False,200,Open Banking - API Developer Portal - RBL Bank,https://developer.rbl.bank.in/,
developer.southindianbank.bank.in,True,103.212.29.87,True,False,200,welcome | SIB-API Banking,https://developer.southindianbank.bank.in/,
developer.unionbankofindia.bank.in,False,,False,False,,,,
devicereg.bankofindia.bank.in,False,,False,False,,,,
devicereguat.bankofindia.bank.in,False,,False,False,,,,
devneo.axis.bank.in,False,,False,False,,,,
devneopay.axis.bank.in,False,,False,False,,,,
dhan.bank.in,True,159.60.134.37,True,False,200,Welcome To Dhanlaxmi Bank | Dhanlaxmi Bank,https://www.dhan.bank.in/,
dhanlap.southindianbank.bank.in,True,13.204.190.45,True,False,403,,https://dhanlap.southindianbank.bank.in/,
dhanuat.bank.in,False,,False,False,,,,
di2uat.bankofbaroda.bank.in,False,,False,False,,,,
digi2wl.pnb.bank.in,True,103.109.224.211,True,False,200,Punjab National Bank,https://digi2wl.pnb.bank.in/,
digi2wl.pnbuat.bank.in,True,103.109.224.83,False,False,0,,,URLError: <urlopen error [Errno 101] Network is unreachable>
digiapply.hdfc.bank.in,True,3.108.15.114,True,False,403,,https://digiapply.hdfc.bank.in/,
digibillpay.axis.bank.in,True,192.157.72.166,True,False,404,,https://digibillpay.axis.bank.in/,
digibot.au.bank.in,True,13.200.156.186,True,False,401,,https://digibot.au.bank.in/,
digica.indusind.bank.in,False,,False,False,,,,
digicauat.indusind.bank.in,False,,False,False,,,,
digicc.yes.bank.in,True,23.200.88.66,False,False,0,,,TimeoutError: The read operation timed out
digidairykcc.pnb.bank.in,False,,False,False,,,,
digidairykcc.pnbuat.bank.in,True,103.109.224.121,False,False,0,,,URLError: <urlopen error [Errno 101] Network is unreachable>
digiel.pnb.bank.in,False,,False,False,,,,
digiel.pnbuat.bank.in,True,103.109.224.82,False,False,0,,,URLError: <urlopen error [Errno 101] Network is unreachable>
digiforexuat.indusind.bank.in,False,,False,False,,,,
digigodam.pnb.bank.in,True,103.109.224.237,True,False,200,PNB EGODAM - Digital Loan against eNWR,https://digigodam.pnb.bank.in/,
digigodam.pnbuat.bank.in,True,103.109.224.121,False,False,0,,,URLError: <urlopen error [Errno 101] Network is unreachable>
digigold.pnbuat.bank.in,True,103.109.224.210,False,False,0,,,URLError: <urlopen error timed out>
digigoldloan.pnb.bank.in,False,,False,False,,,,
digihome.pnb.bank.in,False,,False,False,,,,
digihome.pnbuat.bank.in,True,103.109.224.234,False,False,0,,,URLError: <urlopen error [Errno 101] Network is unreachable>
digikccreview.pnb.bank.in,False,,False,False,,,,
digikccreview.pnbuat.bank.in,True,103.109.224.121,False,False,0,,,URLError: <urlopen error [Errno 101] Network is unreachable>
digileads.bankofmaharashtra.bank.in,True,103.91.48.47,True,False,200,Apply for Loans Online | Low Interest Rate | Bank of Maharashtra,https://digileads.bankofmaharashtra.bank.in/,
digiloans.bankofmaharashtra.bank.in,True,103.91.50.182,True,False,200,Bank Of Maharashtra - Page Not Found,https://digiloans.bankofmaharashtra.bank.in/,
digilocker.pnb.bank.in,False,,False,False,,,,
digimsme.pnb.bank.in,True,103.109.224.246,True,False,200,Welcome to Punjab National Bank!,https://digimsme.pnb.bank.in/,
digimsme.pnbuat.bank.in,False,,False,False,,,,
diginext.bankofbaroda.bank.in,True,103.85.40.36,True,False,200,Oracle HTTP Server 12c,https://diginext.bankofbaroda.bank.in/,
diginri.pnb.bank.in,False,,False,False,,,,
diginri.pnbuat.bank.in,False,,False,False,,,,
digirenewal.pnb.bank.in,True,103.109.224.8,True,False,200,Easy Renwal | Customer Login,https://digirenewal.pnb.bank.in/,
digirenewal.pnbuat.bank.in,False,,False,False,,,,
digiserv.axis.bank.in,True,192.157.72.164,True,False,403,,https://digiserv.axis.bank.in/403,
digiservcug.axis.bank.in,False,,False,False,,,,
digiservicessit.equitasuat.bank.in,False,,False,False,,,,
digiservicesuat.equitasuat.bank.in,False,,False,False,,,,
digisuryaghar.pnb.bank.in,True,103.109.224.89,True,False,200,- PNB DIGI SURYA GHAR LOAN,https://digisuryaghar.pnb.bank.in/,
digisuryaghar.pnbuat.bank.in,False,,False,False,,,,
digital-api-np.indusind.bank.in,False,,False,False,,,,
digital-api.indusind.bank.in,False,,False,False,,,,
digital-lead.api.axis.bank.in,False,,False,False,,,,
digital-lead.axis.bank.in,False,,False,False,,,,
digital.axis.bank.in,False,,False,False,,,,
digital.idfcfirst.bank.in,True,23.55.244.130,True,False,200,IDFC FIRST Bank,https://digital.idfcfirst.bank.in/,
digital.iob.bank.in,True,202.54.204.252,False,False,0,,,URLError: <urlopen error timed out>
digital.jkb.bank.in,True,103.188.91.26,False,False,0,,,URLError: <urlopen error [Errno -5] No address associated with hostname>
digital.rbl.bank.in,True,23.44.203.80,True,False,404,,https://digital.rbl.bank.in/,
digitalaccount.axis.bank.in,False,,False,False,,,,
digitalapi.pnbuat.bank.in,False,,False,False,,,,
digitalbanking.axis.bank.in,False,,False,False,,,,
digitalbanking.pnb.bank.in,False,,False,False,,,,
digitalbanking.pnbuat.bank.in,False,,False,False,,,,
digitalcauat.equitasuat.bank.in,False,,False,False,,,,
digitalcug.rbl.bank.in,True,23.44.203.80,True,False,200,,https://digitalcug.rbl.bank.in/fe-dsa/savings,
digitalcuring.hdfc.bank.in,False,,False,False,,,,
digitalcurrentaccountuat.axis.bank.in,False,,False,False,,,,
digitalfd.rbl.bank.in,True,23.196.3.173,True,False,200,,https://digital.rbl.bank.in/fd,
digitalfd.utkarsh.bank.in,True,13.202.128.235,True,False,406,,https://digitalfd.utkarsh.bank.in/,
digitallending.pnb.bank.in,True,103.109.224.236,True,False,200,Digital Lending-PNB,https://digitallending.pnb.bank.in/,
digitallending.sbi.bank.in,False,,False,False,,,,
digitallending.sbiuat.bank.in,False,,False,False,,,,
digitalmeeting.southindianbank.bank.in,False,,False,False,,,,
digitalmeetings.jkb.bank.in,False,,False,False,,,,
digitalservices.dcb.bank.in,True,103.147.90.21,True,False,200,,https://digitalservices.dcb.bank.in/,
digitalservices.saraswat.bank.in,False,,False,False,,,,
digitaltpp.unionbankofindia.bank.in,False,,False,False,,,,
digitalvisitingcarduat1.hdfcuat.bank.in,True,159.60.128.212,True,False,403,,https://digitalvisitingcarduat1.hdfcuat.bank.in/,
digitalvisitingcarduat3.hdfcuat.bank.in,True,159.60.128.212,True,False,403,,https://hcm3ut.hdfcbank.com:4443/help/Asp_Error_Page.asp,
digitnri.pnbuat.bank.in,False,,False,False,,,,
digivishwakarma.pnb.bank.in,True,103.109.224.8,True,False,200,PNB Vishwakarma - New Application - Customer - PNB e-Vishwakarma Digital Loan,https://digivishwakarma.pnb.bank.in/,
digivishwakarma.pnbuat.bank.in,False,,False,False,,,,
digivkyc.pnb.bank.in,False,,False,False,,,,
digivl.pnb.bank.in,True,103.109.224.211,True,False,200,Punjab National Bank,https://digivl.pnb.bank.in/,
digivl.pnbuat.bank.in,False,,False,False,,,,
diksha.ujjivansfb.bank.in,True,103.112.231.186,False,False,0,,,URLError: <urlopen error timed out>
dil.bankofbaroda.bank.in,True,45.60.1.89,True,False,403,,https://dil.bankofbaroda.bank.in/,
dil2.bankofbaroda.bank.in,True,103.85.41.94,True,False,200,BOB Digital Lending Platform,https://dil2.bankofbaroda.bank.in/,
dil2ppd.bankofbaroda.bank.in,False,,False,False,,,,
dil3uat.bankofbaroda.bank.in,False,,False,False,,,,
dil4.bankofbaroda.bank.in,False,,False,False,,,,
directglobaltransfer.idfcfirst.bank.in,True,23.212.252.113,True,False,200,Login to IDFC Remit,https://directglobaltransfer.idfcfirst.bank.in/,
directremit1.axis.bank.in,False,,False,False,,,,
discf.axis.bank.in,False,,False,False,,,,
discfpreprod.axis.bank.in,False,,False,False,,,,
discfuat.axis.bank.in,False,,False,False,,,,
dispute.vjsbl.bank.in,True,180.150.248.225,True,False,200,Complaint Management System,https://dispute.vjsbl.bank.in/,
diy.indusinsure.indusind.bank.in,True,159.60.131.186,True,False,200,,https://diy.indusinsure.indusind.bank.in/,
dl.p.yphub.yesuat.bank.in,True,13.32.241.91,True,False,403,,https://dl.p.yphub.yesuat.bank.in/,
dlppreprod-agri.indianbankuat.bank.in,False,,False,False,,,,
dlppreprod-lendcommon.indianbankuat.bank.in,False,,False,False,,,,
dlppreprod-msme.indianbankuat.bank.in,False,,False,False,,,,
dlppreprod-retail.indianbankuat.bank.in,True,43.239.76.51,False,False,0,,,URLError: <urlopen error timed out>
dlppreprod.indianbankuat.bank.in,True,43.239.76.51,False,False,0,,,URLError: <urlopen error timed out>
dlpsit-agri.indianbankuat.bank.in,True,43.239.76.53,False,False,0,,,URLError: <urlopen error timed out>
dlpsit-lendcommon.indianbankuat.bank.in,True,43.239.76.53,False,False,0,,,URLError: <urlopen error timed out>
dlpsit-msme.indianbankuat.bank.in,False,,False,False,,,,
dlpsit-retail.indianbankuat.bank.in,False,,False,False,,,,
dlpsit.indianbankuat.bank.in,False,,False,False,,,,
dlpuat-agri.indianbankuat.bank.in,False,,False,False,,,,
dlpuat-lendcommon.indianbankuat.bank.in,False,,False,False,,,,
dlpuat-msme.indianbankuat.bank.in,False,,False,False,,,,
dlpuat-retail.indianbankuat.bank.in,False,,False,False,,,,
dlpuat.indianbankuat.bank.in,False,,False,False,,,,
dms.hdfc.bank.in,False,,False,False,,,,
dnc.appaccess.hdfc.bank.in,False,,False,False,,,,
dnc.icici.bank.in,True,203.27.235.172,True,False,200,,https://dnc.icici.bank.in/dnc/filenotfound.htm,
dns.bank.in,True,139.59.81.182,True,False,200,Your Trusted Bank for all Banking Needs - DNS Bank,https://dns.bank.in/,
docs.fino.bank.in,True,219.65.87.2,True,False,200,Individual,https://www.fino.bank.in/,
dpip.canarabank.bank.in,False,,False,False,,,,
dpip.pnb.bank.in,False,,False,False,,,,
drbob.bankofbaroda.bank.in,True,103.85.40.118,True,False,200,Welcome to Bank of Baroda!,https://drbob.bankofbaroda.bank.in/,
drm.pnb.bank.in,False,,False,False,,,,
drms.pnb.bank.in,False,,False,False,,,,
drprimaryexpe.bankofindia.bank.in,False,,False,False,,,,
drsecondaryexpe.bankofindia.bank.in,True,103.109.134.159,False,False,0,,,URLError: <urlopen error timed out>
dsj.pnb.bank.in,True,103.109.224.100,True,False,502,,https://dsj.pnb.bank.in/,
dss.axis.bank.in,False,,False,False,,,,
dss2.axis.bank.in,False,,False,False,,,,
duc.bank.in,True,161.97.119.47,True,False,200,DUC Bank,https://duc.bank.in/,
ducobank.bank.in,True,182.18.176.183,True,False,200,Devika Urban Co-operative Bank Ltd,https://ducobank.bank.in/,
dvmerchant.sbi.bank.in,True,103.209.97.98,True,False,200,State Bank of India,https://dvmerchant.sbi.bank.in/,
dym.karurvysya.bank.in,True,223.31.176.29,True,False,404,,https://dym.karurvysya.bank.in/,
e-auction.abhyudaya.bank.in,True,180.179.108.177,True,False,200,E-Auction,https://e-auction.abhyudaya.bank.in/,
e-ots.bankofindia.bank.in,True,103.109.135.97,True,False,200,Request Rejected,https://e-ots.bankofindia.bank.in/,
eacademia.southindianbank.bank.in,True,103.212.29.103,True,False,404,,https://eacademia.southindianbank.bank.in/,
eagreement.indusind.bank.in,False,,False,False,,,,
eapp.jkb.bank.in,True,223.30.216.186,True,False,200,J&amp;K Bank | Customer Information Portal,https://eapp.jkb.bank.in/odrportal/,
earlycredit.indusind.bank.in,True,159.60.131.186,True,False,200,IndusInd -Supply Chain Finance,https://earlycredit.indusind.bank.in/auth/login,
easycc.indusind.bank.in,False,,False,False,,,,
easycredit.indusind.bank.in,True,159.60.131.186,True,False,200,Easy Credit,https://easycredit.indusind.bank.in/,
easypay.axis.bank.in,True,121.243.50.64,True,False,200,Axis Easy Pay,https://easypay.axis.bank.in/,
easypl.indusind.bank.in,False,,False,False,,,,
eaudit.indianbank.bank.in,True,103.183.72.23,False,False,0,,,URLError: <urlopen error timed out>
ebanking.bbkindia.bank.in,True,104.18.23.83,True,False,200,Bank Of Bahrain And Kuwait,https://ebanking.bbkindia.bank.in/,
ebanking.idbi.bank.in,True,103.93.45.254,True,False,200,EBanking Lite,https://ebanking.idbi.bank.in/,
ebanking.jana.bank.in,True,176.100.185.203,True,False,200,Redirecting...,https://ebanking.jana.bank.in/,
ebanking.nsbgwalior.bank.in,True,45.119.149.223,True,False,200,Nagrik Sahakari Bank Maryadit Gwalior.,https://ebanking.nsbgwalior.bank.in/Screens/Login.aspx,
ebanking.uco.bank.in,True,103.138.33.26,True,False,200,UCO Internet Banking-Net Banking,https://ebanking.uco.bank.in/,
ebankingmb.jana.bank.in,True,176.100.185.202,True,False,200,Redirecting...,https://ebankingmb.jana.bank.in/,
ebankinguat.dcbuat.bank.in,True,14.142.147.98,False,False,0,,,URLError: <urlopen error timed out>
eboard.pnb.bank.in,False,,False,False,,,,
eboard.pnbuat.bank.in,False,,False,False,,,,
ecbf.hdfc.bank.in,True,159.60.128.212,True,False,404,,https://ecbf.hdfc.bank.in/,
ecbf.indusind.bank.in,False,,False,False,,,,
ecbfcm.axis.bank.in,False,,False,False,,,,
ecbfmob.hdfcuat.bank.in,False,,False,False,,,,
ecbfuat.indusind.bank.in,False,,False,False,,,,
ecbfuat.kotakuat.bank.in,True,104.18.20.233,True,False,403,,https://ecbfuat.kotakuat.bank.in/,
ecircular.agvb.bank.in,True,165.22.217.36,True,False,403,,https://ecircular.agvb.bank.in/,
ecollect.jkb.bank.in,True,103.188.91.6,True,False,200,J&amp;K Bank | Easy Collections,https://ecollect.jkb.bank.in/Home,
ecom.airtelpayments.bank.in,False,,False,False,,,,
ecorp.bankofindia.bank.in,False,,False,False,,,,
ecpvuat.hdfcuat.bank.in,False,,False,False,,,,
edge.pnb.bank.in,False,,False,False,,,,
edgerewards.axis.bank.in,False,,False,False,,,,
edgerewardsapi.axis.bank.in,False,,False,False,,,,
edgeuat.axis.bank.in,False,,False,False,,,,
education-loans.idfcfirst.bank.in,True,34.226.36.51,True,False,200,,https://education-loans.idfcfirst.bank.in/s/,
educationloan.unionbankofindia.bank.in,False,,False,False,,,,
edvweb.dcbuat.bank.in,False,,False,False,,,,
eenadu.bank.in,False,,False,False,,,,
efg.hdfc.bank.in,True,175.100.163.74,False,False,0,,,URLError: <urlopen error [Errno 111] Connection refused>
efiling.kadi.bank.in,True,103.50.153.11,False,False,0,,,URLError: <urlopen error timed out>
eforex.sbi.bank.in,True,103.209.96.117,True,False,200,SBI EFOREX:Sign in,https://eforex.sbi.bank.in/,
efrm.ypassist.yes.bank.in,True,3.108.123.50,False,False,0,,,URLError: <urlopen error timed out>
efrmvpn.ypassist.yes.bank.in,True,13.200.191.4,False,False,0,,,URLError: <urlopen error timed out>
egov-uat.dbs.bank.in,True,121.240.36.237,False,False,0,,,URLError: <urlopen error timed out>
egov.dbs.bank.in,False,,False,False,,,,
egov.indusind.bank.in,True,159.60.131.186,True,False,200,HUDA,https://egov.indusind.bank.in/,
egovpay.canarabank.bank.in,True,103.122.53.10,True,False,403,,https://egovpay.canarabank.bank.in/,
egstxp.pnb.bank.in,True,103.109.224.246,True,False,200,Welcome to Punjab National Bank!,https://egstxp.pnb.bank.in/,
egstxp.pnbuat.bank.in,True,103.109.224.234,False,False,0,,,URLError: <urlopen error [Errno 101] Network is unreachable>
egyanshala.sbi.bank.in,False,,False,False,,,,
eissiwebuat.sbi.bank.in,True,45.121.44.161,False,False,0,,,URLError: <urlopen error timed out>
ekyc.csb.bank.in,True,115.114.109.249,True,False,200,Online KYC Web Server,https://ekyc.csb.bank.in/,
ekyc.csbuat.bank.in,True,103.204.51.112,True,False,200,Online KYC Web Server,https://ekyc.csbuat.bank.in/,
ekyc.dcbuat.bank.in,True,115.112.213.154,False,False,0,,,URLError: <urlopen error timed out>
ekyc.hdfc.bank.in,True,159.60.128.212,True,False,403,,https://ekyc.hdfc.bank.in/,
ekyc.ucoonline.bank.in,True,14.140.229.14,True,False,200,UCO Bank | Login,https://ekyc.ucoonline.bank.in/KycWebV2/,
elearninguat.southindianbank.bank.in,False,,False,False,,,,
elink.connect.kvb.bank.in,False,,False,False,,,,
elink.mail.kotak.bank.in,False,,False,False,,,,
elink.southindianbank.bank.in,False,,False,False,,,,
elink.ubi.bank.in,False,,False,False,,,,
elink.unionbankofindia.bank.in,False,,False,False,,,,
elocker.ucoonline.bank.in,True,103.138.33.11,True,False,200,Error,https://elocker.ucoonline.bank.in/,
elurudccb.bank.in,True,68.178.167.89,True,False,200,Home - Eluru DCCB,https://elurudccb.bank.in/,
email.adinath.bank.in,True,59.97.238.216,False,False,0,,,URLError: <urlopen error timed out>
email.pnb.bank.in,False,,False,False,,,,
emandate.au.bank.in,False,,False,False,,,,
emandate.auuat.bank.in,False,,False,False,,,,
emandate.axis.bank.in,True,36.255.28.139,True,False,200,Emandate,https://emandate.axis.bank.in/,
emandate.bankofindia.bank.in,False,,False,False,,,,
emandate.canarabank.bank.in,True,103.122.53.102,True,False,200,Request Rejected,https://emandate.canarabank.bank.in/,
emandate.canarauat.bank.in,False,,False,False,,,,
emandate.pnb.bank.in,True,103.109.224.229,True,False,200,Punjab National Bank - E-Mandate Registration,https://emandate.pnb.bank.in/,
emandate.unionbankofindia.bank.in,False,,False,False,,,,
emandatedestuat.bankofindia.bank.in,False,,False,False,,,,
emandates.apgb.bank.in,False,,False,False,,,,
emandateuat.bankofindia.bank.in,False,,False,False,,,,
emandateuat.csbuat.bank.in,False,,False,False,,,,
emandateut.hdfcuat.bank.in,False,,False,False,,,,
emeeting.sbi.bank.in,False,,False,False,,,,
emeeting.sbiuat.bank.in,False,,False,False,,,,
ems.rbl.bank.in,True,13.71.37.107,True,False,200,RBL Bank,https://ems.rbl.bank.in/,
emudhra.au.bank.in,False,,False,False,,,,
emudra.sbi.bank.in,True,192.12.109.119,False,False,0,,,URLError: <urlopen error timed out>
enach.axis.bank.in,False,,False,False,,,,
enach.csb.bank.in,False,,False,False,,,,
enach.jana.bank.in,False,,False,False,,,,
