domain,dns_resolves,ip_address,https_works,http_works,status_code,title,final_url,error
federemit.federal.bank.in,True,61.95.141.133,True,False,200,Request Rejected,https://federemit.federal.bank.in/,
fedfast.federal.bank.in,True,121.243.127.72,True,False,200,,https://fedfast.federal.bank.in/,
fedgo.federal.bank.in,False,,False,False,,,,
fedhrms.federal.bank.in,False,,False,False,,,,
fedhsm.federal.bank.in,False,,False,False,,,,
fedhsm175016.federal.bank.in,False,,False,False,,,,
fedinkuat.federal.bank.in,False,,False,False,,,,
fedmandate.federal.bank.in,False,,False,False,,,,
fedmerchant.federal.bank.in,False,,False,False,,,,
fedmi.federal.bank.in,True,14.142.52.49,False,False,0,,,SSLError: [SSL: TLSV13_ALERT_CERTIFICATE_REQUIRED] tlsv13 alert certificate required (_ssl.c:2580)
fedmipro.federal.bank.in,True,61.95.141.159,False,False,0,,,URLError: <urlopen error timed out>
fedmithra.federal.bank.in,True,61.95.141.193,False,False,0,,,URLError: <urlopen error timed out>
fedmithrauat.federal.bank.in,True,14.142.52.49,False,False,0,,,SSLError: [SSL: TLSV13_ALERT_CERTIFICATE_REQUIRED] tlsv13 alert certificate required (_ssl.c:2580)
fedmnduat.federal.bank.in,False,,False,False,,,,
fedmobanalytics.federal.bank.in,True,61.95.173.20,True,False,200,FedNet Internet Banking,https://fedmobanalytics.federal.bank.in/,
fedmobile.federal.bank.in,True,61.95.141.147,True,False,200,Request Rejected,https://fedmobile.federal.bank.in/,
fedmobileapp.federal.bank.in,True,61.95.141.135,True,False,200,FedNet Internet Banking,https://fedmobileapp.federal.bank.in/,
fedmobuat.federal.bank.in,False,,False,False,,,,
fedmobuat.federaluat.bank.in,False,,False,False,,,,
fednet.federal.bank.in,True,121.243.127.68,True,False,200,Fednet Internet Banking,https://fednet.federal.bank.in/,
fednetuat.federal.bank.in,False,,False,False,,,,
fedone.federal.bank.in,True,61.95.141.200,True,False,200,Request Rejected,https://fedone.federal.bank.in/,
fedoneuat.federal.bank.in,False,,False,False,,,,
fedrec.federal.bank.in,True,61.95.141.212,False,False,0,,,URLError: <urlopen error timed out>
fedrecuat.federal.bank.in,False,,False,False,,,,
fedscapiacardcontrol.federal.bank.in,False,,False,False,,,,
fedsigner.federal.bank.in,False,,False,False,,,,
fedsigner175016.federal.bank.in,False,,False,False,,,,
fedsigner180031.federal.bank.in,False,,False,False,,,,
fedsigner180104.federal.bank.in,False,,False,False,,,,
fedsignerimps.federal.bank.in,False,,False,False,,,,
fedssl.federal.bank.in,False,,False,False,,,,
fedssl175016.federal.bank.in,False,,False,False,,,,
fedssl180031.federal.bank.in,False,,False,False,,,,
fedssl180104.federal.bank.in,False,,False,False,,,,
fedsslimps.federal.bank.in,False,,False,False,,,,
feducc.federal.bank.in,False,,False,False,,,,
fedupipsp.federal.bank.in,False,,False,False,,,,
fedwealth.federal.bank.in,False,,False,False,,,,
fedwealthuat.federal.bank.in,False,,False,False,,,,
fedwebapp.federal.bank.in,True,203.199.172.5,True,False,200,Request Rejected,https://fedwebapp.federal.bank.in/,
feebook.southindianbank.bank.in,True,103.212.29.75,True,False,404,,https://feebook.southindianbank.bank.in/,
feedback.bankofmaharashtra.bank.in,True,103.91.48.36,True,False,200,"Bank Of Maharashtra:Deposit,Loan,Personal,Corporate,MSME &amp; NRI",https://feedback.bankofmaharashtra.bank.in/,
feepayment.pnb.bank.in,True,103.109.224.67,True,False,200,Home - Feepayment Portal PNB INDIA,https://feepayment.pnb.bank.in/,
fi.bankofindia.bank.in,True,103.109.135.154,False,False,0,,,URLError: <urlopen error timed out>
fi.sbi.bank.in,True,45.121.44.120,True,False,200,Request Rejected,https://fi.sbi.bank.in/,
fibcbranch.federal.bank.in,True,203.199.172.6,False,False,0,,,URLError: <urlopen error timed out>
fibcbranchuat.federal.bank.in,True,14.142.52.49,False,False,0,,,SSLError: [SSL: TLSV13_ALERT_CERTIFICATE_REQUIRED] tlsv13 alert certificate required (_ssl.c:2580)
ficer.dbs.bank.in,True,104.18.32.209,True,False,403,,https://ficer.dbs.bank.in/,
fidashboard.bankofindia.bank.in,True,103.109.134.61,False,False,0,,,URLError: <urlopen error timed out>
fifkyc.kotak.bank.in,False,,False,False,,,,
fig.au.bank.in,True,104.18.6.127,True,False,403,,https://fig.au.bank.in/,
fig.karnatakagb.bank.in,True,103.149.166.22,False,False,0,,,URLError: <urlopen error [Errno 111] Connection refused>
filesecuat.icici.bank.in,False,,False,False,,,,
filesecure.icici.bank.in,False,,False,False,,,,
filesecure.kotak.bank.in,False,,False,False,,,,
fin-test.hdfc.bank.in,True,3.109.135.188,True,False,200,Login,https://fin-test.hdfc.bank.in/,
finagg.hdfc.bank.in,True,34.117.210.112,True,False,200,Checking your browser - reCAPTCHA,https://finagg.hdfc.bank.in/,
finagg.hdfcuat.bank.in,False,,False,False,,,,
finaggpreprod.hdfcuat.bank.in,False,,False,False,,,,
finbridge.kotak.bank.in,False,,False,False,,,,
fino.bank.in,True,202.58.125.54,True,False,200,FINO Website,https://fino.bank.in/,
finopay.fino.bank.in,True,202.58.125.41,False,False,0,,,URLError: <urlopen error timed out>
finpower.ujjivansfb.bank.in,True,103.112.230.19,False,False,0,,,URLError: <urlopen error timed out>
finscl.indusind.bank.in,False,,False,False,,,,
finvoice.ujjivansfb.bank.in,True,13.202.134.209,True,False,403,,https://finvoice.ujjivansfb.bank.in/,
fip-admin.pnb.bank.in,False,,False,False,,,,
fip.agvb.bank.in,False,,False,False,,,,
fip.indusind.bank.in,True,159.60.131.186,True,False,403,,https://fip.indusind.bank.in/,
fip.shgbuat.bank.in,False,,False,False,,,,
fip.tgbuat.bank.in,False,,False,False,,,,
fipprod.bankofindia.bank.in,False,,False,False,,,,
fipuat.agvb.bank.in,False,,False,False,,,,
fipuat.axis.bank.in,False,,False,False,,,,
fipuat.bankofindia.bank.in,False,,False,False,,,,
firstforward.idfcfirst.bank.in,False,,False,False,,,,
firstx.cel.idfcfirst.bank.in,False,,False,False,,,,
fis.kvb.bank.in,True,45.223.136.53,True,False,403,,https://fis.kvb.bank.in/,
fisesb.auuat.bank.in,False,,False,False,,,,
fitandpropdecl.federal.bank.in,False,,False,False,,,,
fiu-admin.pnb.bank.in,False,,False,False,,,,
fiu.agvb.bank.in,False,,False,False,,,,
fiu.indusind.bank.in,False,,False,False,,,,
fiu.shgbuat.bank.in,False,,False,False,,,,
fiu.tgbuat.bank.in,False,,False,False,,,,
fiuprod.bankofindia.bank.in,True,103.109.135.63,False,False,0,,,URLError: <urlopen error timed out>
fiuuat.agvb.bank.in,False,,False,False,,,,
fiuuat.axis.bank.in,False,,False,False,,,,
fiuuat.bankofindia.bank.in,False,,False,False,,,,
fiuwebuat.axis.bank.in,False,,False,False,,,,
flexatsup.hdfcuat.bank.in,False,,False,False,,,,
flexatuat.hdfcuat.bank.in,False,,False,False,,,,
flywire-hdfc.hdfc.bank.in,True,150.171.109.146,True,False,200,Home,https://flywire-hdfc.hdfc.bank.in/,
fmc.southindianbank.bank.in,False,,False,False,,,,
fms.indianbank.bank.in,False,,False,False,,,,
fms.indianbankuat.bank.in,False,,False,False,,,,
fmsnoc.sbiuat.bank.in,False,,False,False,,,,
forexcard.au.bank.in,True,172.64.151.112,True,False,403,,https://forexcard.au.bank.in/,
forexcard.auuat.bank.in,False,,False,False,,,,
forexcards.au.bank.in,False,,False,False,,,,
forms.deutsche.bank.in,True,23.33.42.74,True,False,200,Default page,https://forms.deutsche.bank.in/,
forms.kotak.bank.in,True,104.18.16.8,True,False,404,,https://forms.kotak.bank.in/,
formsdr.kotak.bank.in,True,104.18.16.8,True,False,403,,https://formsdr.kotak.bank.in/,
fpmlsuat.federal.bank.in,True,14.142.52.49,False,False,0,,,SSLError: [SSL: TLSV13_ALERT_CERTIFICATE_REQUIRED] tlsv13 alert certificate required (_ssl.c:2580)
fpplapp.federal.bank.in,False,,False,False,,,,
frm.ypassist.yesuat.bank.in,False,,False,False,,,,
frmboi.bankofindia.bank.in,False,,False,False,,,,
frmprodlb.dcb.bank.in,False,,False,False,,,,
frtapi.indusind.bank.in,True,52.66.89.77,True,False,500,,https://frtapi.indusind.bank.in/,
frtapiuat.indusind.bank.in,True,52.66.89.77,True,False,500,,https://frtapiuat.indusind.bank.in/,
fs.online.sbi.bank.in,True,103.68.221.203,True,False,200,State Bank of India,https://fs.online.sbi.bank.in/,
fsi.sbi.bank.in,True,103.68.221.255,True,False,200,Error From Server,https://fsi.sbi.bank.in/,
ftapp.federal.bank.in,False,,False,False,,,,
ftc.sbi.bank.in,False,,False,False,,,,
ftc.sbiuat.bank.in,False,,False,False,,,,
ftp.inb.mrb.bank.in,True,103.14.121.178,True,False,200,,https://ftp.inb.mrb.bank.in/,
ftp.mrb.bank.in,True,103.14.121.178,True,False,200,,https://ftp.mrb.bank.in/,
fx-online.icici.bank.in,False,,False,False,,,,
fxcard.indusind.bank.in,True,159.60.131.186,True,False,200,Login,https://fxcard.indusind.bank.in/iblcustomer/,
fxchptcard.indusind.bank.in,True,159.60.131.186,True,False,200,Welcome To Remit APP Server One,https://fxchptcard.indusind.bank.in/,
fxfirst.idfcfirst.bank.in,True,23.55.244.147,True,False,200,Login to Idfc First Bank,https://fxfirst.idfcfirst.bank.in/,
fxonlineplus.icici.bank.in,False,,False,False,,,,
fymedia.au.bank.in,True,104.18.6.127,True,False,403,,https://fymedia.au.bank.in/,
fymedia1.au.bank.in,True,104.18.6.127,True,False,403,,https://fymedia1.au.bank.in/,
fyn.kotak.bank.in,True,104.18.17.8,True,False,200,,https://fyn.kotak.bank.in/customer/portal/,
fyncloud.kotak.bank.in,True,104.18.16.8,True,False,404,,https://fyncloud.kotak.bank.in/,
fynuat.kotak.bank.in,False,,False,False,,,,
fynuat.kotakuat.bank.in,True,104.18.20.233,True,False,200,,https://fynuat.kotakuat.bank.in/customer/portal,
galaxy.yes.bank.in,True,23.212.249.202,True,False,404,,https://galaxy.yes.bank.in/,
ganapathi.bank.in,False,,False,False,,,,
gateway.federal.bank.in,False,,False,False,,,,
gateway.rbl.bank.in,True,23.73.207.17,True,False,403,,https://gateway.rbl.bank.in/,
gatewayuat.rbl.bank.in,False,,False,False,,,,
gayatri.bank.in,True,13.204.219.194,True,False,200,The Gayatri Co-Operative Urban Bank Ltd &#8211; Co-Operative Urban Bank Pvt Ltd,https://gayatri.bank.in/,
gbm.kvb.bank.in,False,,False,False,,,,
gbmapps.kvb.bank.in,False,,False,False,,,,
gbp.indusind.bank.in,False,,False,False,,,,
gedbbps.tjsb.bank.in,False,,False,False,,,,
gedrn.tjsb.bank.in,False,,False,False,,,,
gem-rapid.dbs.bank.in,False,,False,False,,,,
gem-rapiduat.dbs.bank.in,True,104.18.40.10,True,False,403,,https://gem-rapiduat.dbs.bank.in/,
gem-uat.dbs.bank.in,True,104.18.43.93,True,False,403,,https://gem-uat.dbs.bank.in/,
gem.dbs.bank.in,False,,False,False,,,,
gem.yes.bank.in,True,23.53.35.167,False,False,0,,,TimeoutError: The read operation timed out
gem.yesuat.bank.in,True,23.64.112.71,False,False,0,,,TimeoutError: The read operation timed out
gememd.ipay2corp.icici.bank.in,False,,False,False,,,,
gememd.ipay2corpuat.icici.bank.in,False,,False,False,,,,
gemgpa.ipay2corp.icici.bank.in,False,,False,False,,,,
gemgpa.ipay2corpuat.icici.bank.in,False,,False,False,,,,
gems.icici.bank.in,False,,False,False,,,,
gemsahay.pnb.bank.in,False,,False,False,,,,
generic.ipay2corp.icici.bank.in,False,,False,False,,,,
generic.ipay2corpuat.icici.bank.in,False,,False,False,,,,
geniemobile.yes.bank.in,False,,False,False,,,,
geniuscrm.pnb.bank.in,False,,False,False,,,,
genx.axis.bank.in,True,36.255.28.211,True,False,200,GenX Collections - Browser compatibility issue,https://genx.axis.bank.in/index.php/site/notice,
getprepaidcard.hdfc.bank.in,True,172.65.90.8,True,False,200,,https://getprepaidcard.hdfc.bank.in/,
getprepaidcard.hdfcuat.bank.in,True,175.100.163.183,False,False,0,,,URLError: <urlopen error timed out>
ggb.bank.in,True,103.118.16.203,True,False,200,Gujarat Gramin Bank (GGB),https://www.ggb.bank.in/,
ggbib.ggb.bank.in,True,117.250.145.45,False,False,0,,,URLError: <urlopen error [SSL: UNSAFE_LEGACY_RENEGOTIATION_DISABLED] unsafe legacy renegotiation disabled (_ssl.c:1000)>
ghubencryptprod.federal.bank.in,False,,False,False,,,,
giftcity-preprod.icici.bank.in,False,,False,False,,,,
giftcity-uat.icici.bank.in,False,,False,False,,,,
giftcity.axis.bank.in,True,103.208.248.81,True,False,200,,https://giftcity.axis.bank.in/,
giftcity.icici.bank.in,False,,False,False,,,,
giftcity.indianbank.bank.in,True,103.183.72.104,True,False,200,Request Rejected,https://giftcity.indianbank.bank.in/,
giftcity.indianbankuat.bank.in,False,,False,False,,,,
giftcorpbanking.pnb.bank.in,True,103.109.224.254,True,False,200,Oracle HTTP Server 12c,https://giftcorpbanking.pnb.bank.in/,
giftretail.pnbuat.bank.in,False,,False,False,,,,
giftretailbanking.pnb.bank.in,True,103.109.224.3,True,False,200,Oracle HTTP Server 12c,https://giftretailbanking.pnb.bank.in/,
github.yes.bank.in,False,,False,False,,,,
githubdmz.hdfc.bank.in,False,,False,False,,,,
gituauat.bankofindia.bank.in,False,,False,False,,,,
glbridge.federal.bank.in,False,,False,False,,,,
glbridgedr.federal.bank.in,False,,False,False,,,,
globalcollect.icici.bank.in,False,,False,False,,,,
gmb.sbi.bank.in,False,,False,False,,,,
gmb.sbiuat.bank.in,False,,False,False,,,,
gncb.bank.in,True,72.60.103.98,True,False,200,The Gandhinagar Nagarik Co-op. Bank Ltd.,https://gncb.bank.in/,
go-currentaccount.federal.bank.in,True,4.187.180.130,True,False,200,GO,https://go-currentaccount.federal.bank.in/,
go-devopt.yesuat.bank.in,True,23.64.112.71,False,False,0,,,TimeoutError: The read operation timed out
go-preprodopt.yesuat.bank.in,True,23.66.127.140,False,False,0,,,TimeoutError: The read operation timed out
goapwd.tjsb.bank.in,False,,False,False,,,,
gocurrentaccount.federal.bank.in,False,,False,False,,,,
gok.ipay2corp.icici.bank.in,False,,False,False,,,,
gok.ipay2corpuat.icici.bank.in,False,,False,False,,,,
goldlos.federal.bank.in,False,,False,False,,,,
govtdashboard.sbi.bank.in,False,,False,False,,,,
gpcb.bank.in,True,31.97.202.228,False,False,0,,,URLError: <urlopen error timed out>
gpparsik.bank.in,True,59.185.242.134,True,False,200,"GP Parsik Sahakari Bank, Home Loan, Personal Loan in Thane",https://gpparsik.bank.in/,
grabdeals.axis.bank.in,True,104.70.121.65,True,False,200,GRAB DEALS,https://grabdeals.axis.bank.in/,
greaterbank.bank.in,True,43.205.163.134,True,False,200,Greater Bank | India's Leading Co-operative Bank,https://greaterbank.bank.in/,
grievances.bankofindia.bank.in,True,103.109.134.101,False,False,0,,,URLError: <urlopen error timed out>
grimlock.cardshub.indusind.bank.in,False,,False,False,,,,
groupcompanies.icici.bank.in,True,20.204.105.107,True,False,200,"ICICI Group- Banking, Insurance, Investment, Securities, Global Private Clients",https://www.groupcompanies.icici.bank.in/,
groupcompnies.icici.bank.in,False,,False,False,,,,
groupmedicalinsurance.wbgb.bank.in,False,,False,False,,,,
gsc.bank.in,True,64.227.128.173,True,False,200,"The Gujarat State Co-operative Bank Ltd. | Digital Banking, Loans &amp; Locker Services in Gujarat",https://gsc.bank.in/,
gsmahanagar.bank.in,True,43.205.163.134,True,False,200,GS Mahanagar Co-operative Bank Ltd.,https://gsmahanagar.bank.in/,
gsp.hdfc.bank.in,False,,False,False,,,,
gstn.kvb.bank.in,False,,False,False,,,,
gstnitr.axis.bank.in,False,,False,False,,,,
gstsahay.pnb.bank.in,False,,False,False,,,,
gstsahay.pnbuat.bank.in,False,,False,False,,,,
gtb.axis.bank.in,False,,False,False,,,,
gtbcmp.kvb.bank.in,False,,False,False,,,,
guardianbank.bank.in,True,72.61.246.110,False,False,0,,,URLError: <urlopen error timed out>
gulshanindia.bank.in,False,,False,False,,,,
gunturdccb.bank.in,True,68.178.161.46,True,False,200,Guntur District Co-Operative Central Bank &#8211; Guntur DCCB,https://gunturdccb.bank.in/,
gurgaondccb.bank.in,True,103.175.163.34,True,False,200,The Gurgaon Central Co-operative Bank Ltd – Gurgaon Coop Bank-The Gurgaon Central Co-operative Bank Ltd,https://gurgaondccb.bank.in/,
gwfis.kvb.bank.in,False,,False,False,,,,
h2h.axis.bank.in,False,,False,False,,,,
h2h.kotak.bank.in,False,,False,False,,,,
h2h.sbi.bank.in,True,103.68.221.156,False,False,0,,,BadStatusLine:  
h2h.sbiuat.bank.in,True,103.209.97.22,False,False,0,,,URLError: <urlopen error timed out>
h2huat.kotak.bank.in,False,,False,False,,,,
harbor-dr.pnb.bank.in,False,,False,False,,,,
harbor.pnb.bank.in,False,,False,False,,,,
harco.bank.in,True,82.25.109.97,True,False,200,Harco Bank - Modern Banking,https://harco.bank.in/,
hasti.bank.in,True,82.112.230.171,True,False,200,The Hasti Co-Op Bank Ltd.,https://hasti.bank.in/,
hawk.kvb.bank.in,False,,False,False,,,,
hbenetinterap.hdfcuat.bank.in,False,,False,False,,,,
hbhvdchuacc01.hdfcuat.bank.in,False,,False,False,,,,
hbl-cobrowse.hdfc.bank.in,False,,False,False,,,,
hbl-cobrowse.hdfcuat.bank.in,True,34.149.182.215,True,False,200,,https://hbl-cobrowse.hdfcuat.bank.in/,
hbl-forms.hdfc.bank.in,False,,False,False,,,,
hbl-forms.hdfcuat.bank.in,True,34.149.182.215,True,False,404,,https://hbl-forms.hdfcuat.bank.in/,
hbl-live-chat-asset.hdfc.bank.in,False,,False,False,,,,
hbl-live-chat-asset.hdfcuat.bank.in,False,,False,False,,,,
hbl-live-chat-mqtt.hdfc.bank.in,False,,False,False,,,,
hbl-live-chat-mqtt.hdfcuat.bank.in,False,,False,False,,,,
hbl-live-chat-static.hdfc.bank.in,False,,False,False,,,,
hbl-live-chat-static.hdfcuat.bank.in,False,,False,False,,,,
hbl-live-chat-stt-mqtt.hdfc.bank.in,False,,False,False,,,,
hbl-live-chat-stt-mqtt.hdfcuat.bank.in,False,,False,False,,,,
hbl-live-chat-tier2.hdfc.bank.in,False,,False,False,,,,
hbl-live-chat-tier2.hdfcuat.bank.in,False,,False,False,,,,
hbl-open-api.hdfc.bank.in,False,,False,False,,,,
hbl-open-api.hdfcuat.bank.in,False,,False,False,,,,
hbl-webhooks.hdfc.bank.in,False,,False,False,,,,
hbl-webhooks.hdfcuat.bank.in,False,,False,False,,,,
hbupiappprd1.hdfc.bank.in,False,,False,False,,,,
hbvp.hdfc.bank.in,False,,False,False,,,,
hbvrmsprdap12.hdfc.bank.in,False,,False,False,,,,
hbvrmsprdapp10.hdfc.bank.in,True,159.60.128.212,True,False,200,COI Login,https://hbvrmsprdapp10.hdfc.bank.in/,
hcd-upixml.payzapp.hdfc.bank.in,False,,False,False,,,,
hce.icici.bank.in,False,,False,False,,,,
hcl-du-damdx.dwhmartg.sbiuat.bank.in,True,45.121.44.250,True,False,200,,https://hcl-du-damdx.dwhmartg.sbiuat.bank.in/,
hcl-du-dcna2001.dwhmartg.sbiuat.bank.in,True,45.121.44.236,False,False,0,,,URLError: <urlopen error timed out>
hcl-upixml.payzapp.hdfc.bank.in,False,,False,False,,,,
hcm-upixml.payzapp.hdfc.bank.in,False,,False,False,,,,
hcm.hdfc.bank.in,True,159.60.128.212,True,False,200,,https://hcm.hdfc.bank.in/,
hcm.hdfcuat.bank.in,True,159.60.128.212,True,False,403,,https://hcm.hdfcuat.bank.in/,
hcmapp.hdfc.bank.in,True,159.60.128.212,True,False,200,Download HDFC HCM Hybrid Application,https://hcmapp.hdfc.bank.in/,
hcn-upixml.payzapp.hdfc.bank.in,False,,False,False,,,,
hco-upixml.payzapp.hdfc.bank.in,False,,False,False,,,,
hdfc-api-adaptor.vkyc.hdfcuat.bank.in,False,,False,False,,,,
hdfc.bank.in,True,159.60.141.118,True,False,200,Personal Banking &amp; Netbanking Services | HDFC Bank,https://www.hdfc.bank.in/,
hdfcbankpayments.hdfc.bank.in,True,175.100.162.93,True,False,503,,https://hdfcbankpayments.hdfc.bank.in/,
hdfcbankpaymentspreprod.hdfcuat.bank.in,True,103.120.106.142,True,False,503,,https://hdfcbankpaymentspreprod.hdfcuat.bank.in/,
hdfcbankpaymentspreprod1.hdfcuat.bank.in,True,159.60.128.212,True,False,403,,https://hdfcbankpaymentspreprod1.hdfcuat.bank.in/,
hdfcbankprepaid.hdfc.bank.in,True,175.100.162.222,True,False,404,,https://hdfcbankprepaid.hdfc.bank.in/,
hdfcbankprepaiduat.hdfcuat.bank.in,True,175.100.163.178,True,False,404,,https://hdfcbankprepaiduat.hdfcuat.bank.in/,
hdfcbl.hdfcuat.bank.in,False,,False,False,,,,
hdfcuat.bank.in,True,159.60.132.84,True,False,200,Personal Banking - HDFC Bank,https://www.hdfcuat.bank.in/,
health.arunachalapexbank.bank.in,False,,False,False,,,,
helio.yes.bank.in,True,23.212.249.208,True,False,404,,https://helio.yes.bank.in/,
help.slice.bank.in,True,172.66.0.145,True,False,200,Help center | slice,https://help.slice.bank.in/support/home,
helpdesk.icici.bank.in,False,,False,False,,,,
hgb.bank.in,True,52.66.85.103,True,False,200,,https://hgb.bank.in/,
hhd.ujjivansfb.bank.in,True,103.112.230.21,False,False,0,,,URLError: <urlopen error timed out>
hicb.bank.in,False,,False,False,,,,
hk-preprod.icici.bank.in,False,,False,False,,,,
hk-uat.icici.bank.in,False,,False,False,,,,
hnsb.bank.in,False,,False,False,,,,
holidayhome.icici.bank.in,False,,False,False,,,,
home.cards.citidirect.citi.bank.in,False,,False,False,,,,
home.icici.bank.in,True,103.27.86.127,True,False,200,Approved Projects,https://home.icici.bank.in/home,
home.sbi.bank.in,True,103.89.45.241,True,False,200,"SBI - Loans, Accounts, Cards, Investment, Deposits, Net Banking - Personal Banking",https://home.sbi.bank.in/,
homeloan.unionbankofindia.bank.in,True,115.124.113.120,True,False,200,Home Loan - Apply Now,https://homeloan.unionbankofindia.bank.in/,
homeloans.hdfc.bank.in,True,3.171.139.26,True,False,200,Housing Finance | Home Finance Company | HDFC Bank Ltd,https://homeloans.hdfc.bank.in/,
homeloans.kotak.bank.in,True,104.70.121.75,True,False,200,,https://homeloans.kotak.bank.in/,
homeloans.sbi.bank.in,True,103.209.96.225,True,False,200,SBI Home Loan,https://homeloans.sbi.bank.in/,
homeloans.sbiuat.bank.in,True,103.209.96.107,False,False,0,,,URLError: <urlopen error timed out>
hooghlydccb.bank.in,True,68.178.169.3,True,False,200,Hooghly District Central co - opearative bank ltd.,https://hooghlydccb.bank.in/index,
host2host.icici.bank.in,False,,False,False,,,,
hpgb.bank.in,True,136.243.20.195,True,False,200,Himachal Pradesh Gramin Bank - Govt. of India Undertaking,https://www.hpgb.bank.in/,
hpgbuat.bank.in,True,136.243.20.195,True,False,200,Himachal Pradesh Gramin Bank - Govt. of India Undertaking,https://www.hpgbuat.bank.in/,
hpi-upixml.payzapp.hdfc.bank.in,False,,False,False,,,,
hpm.alerts.federal.bank.in,False,,False,False,,,,
hpscb.bank.in,True,45.113.224.79,True,False,200,Himachal Pradesh State Co-operative Bank Ltd.,https://hpscb.bank.in/,
hr22.tjsb.bank.in,True,3.6.17.214,True,False,503,,https://hr22.tjsb.bank.in/,
hrconnect.indianbank.bank.in,True,103.183.72.14,True,False,200,Index Page,https://hrconnect.indianbank.bank.in/,
hrconnectkibana.indianbank.bank.in,False,,False,False,,,,
hrms-api.sbi.bank.in,False,,False,False,,,,
hrms-mservice.sbi.bank.in,False,,False,False,,,,
hrms-mservice.sbiuat.bank.in,False,,False,False,,,,
hrms-next.sbi.bank.in,False,,False,False,,,,
hrms-next.sbiuat.bank.in,False,,False,False,,,,
hrms.centralbank.bank.in,False,,False,False,,,,
hrms.jkb.bank.in,True,103.188.91.29,False,False,0,,,URLError: <urlopen error timed out>
hrms.nainitalbank.bank.in,True,49.50.81.143,True,False,200,eHR : Solve HR electronically,https://hrms.nainitalbank.bank.in:4436/eHRNainital/(X(1))/Login,
hrms.pgb.bank.in,False,,False,False,,,,
hrms.pnb.bank.in,False,,False,False,,,,
hrms.pnbuat.bank.in,False,,False,False,,,,
hrms.sbi.bank.in,True,20.204.9.187,True,False,200,,https://hrms.sbi.bank.in/,
hrms.sbiuat.bank.in,True,4.213.65.238,False,False,0,,,URLError: <urlopen error [Errno 111] Connection refused>
hrmsapp.pnb.bank.in,False,,False,False,,,,
hrmslogin.sbi.bank.in,True,103.89.45.202,True,False,200,SBI HRMS PORTAL Login,https://hrmslogin.sbi.bank.in/,
hrmsportal.hdfc.bank.in,False,,False,False,,,,
hrmspreprod-mservices.sbiuat.bank.in,False,,False,False,,,,
hrmspreprod-next.sbiuat.bank.in,False,,False,False,,,,
hrmspreprod.sbiuat.bank.in,False,,False,False,,,,
hrmstest.indianbankuat.bank.in,False,,False,False,,,,
hrmstestkibana.indianbankuat.bank.in,False,,False,False,,,,
humsafar-uat.icici.bank.in,False,,False,False,,,,
humsafar.icici.bank.in,False,,False,False,,,,
hybrid.icici.bank.in,False,,False,False,,,,
hyotc.southindianbank.bank.in,False,,False,False,,,,
hyperface-dashboard.indusind.bank.in,False,,False,False,,,,
i-treasury.icici.bank.in,False,,False,False,,,,
i-treasuryuat.icici.bank.in,False,,False,False,,,,
iam.pnb.bank.in,False,,False,False,,,,
iamcryptoweb.icici.bank.in,False,,False,False,,,,
iamcryptowebcug.icici.bank.in,False,,False,False,,,,
iamcryptowebuat.icici.bank.in,False,,False,False,,,,
iamcryptowebuatv2.icici.bank.in,False,,False,False,,,,
iamcryptowebv2.icici.bank.in,False,,False,False,,,,
iamdbp.unionbankofindia.bank.in,False,,False,False,,,,
iamnp.unionbankofindia.bank.in,False,,False,False,,,,
ianalytics.icici.bank.in,False,,False,False,,,,
ib.au.bank.in,True,104.18.6.127,True,False,403,,https://netbanking.au.bank.in/drb,
ib.equip.equitas.bank.in,True,99.84.160.74,True,False,200,Equitas,https://ib.equip.equitas.bank.in/,
ib.suryoday.bank.in,True,103.183.97.55,True,False,200,Suryoday Bank,https://ib.suryoday.bank.in/,
ibadmin.iob.bank.in,False,,False,False,,,,
ibankgal.icici.bank.in,False,,False,False,,,,
ibankgalprod.icici.bank.in,False,,False,False,,,,
ibankgaluat.icici.bank.in,False,,False,False,,,,
ibanking.agvb.bank.in,True,103.109.224.143,True,False,200,AGVB Internet Banking,https://ibanking.agvb.bank.in/,
ibanking.hpgb.bank.in,True,103.109.224.77,True,False,200,HPGB E-BANKING :: HOME,https://ibanking.hpgb.bank.in/,
ibanking.iob.bank.in,False,,False,False,,,,
ibanking.manipurrural.bank.in,True,103.109.225.145,True,False,200,MRB Internet Banking,https://ibanking.manipurrural.bank.in/,
ibanking.pgb.bank.in,False,,False,False,,,,
ibanking.pnb.bank.in,True,103.109.224.175,True,False,200,Punjab National Bank- Internet Banking Login,https://ibanking.pnb.bank.in/,
ibanking.pnbuat.bank.in,False,,False,False,,,,
ibanking.shgb.bank.in,True,103.109.224.76,True,False,200,Haryana Gramin Bank Internet Banking,https://ibanking.shgb.bank.in/,
ibanking.tripuragramin.bank.in,True,103.109.227.136,True,False,200,Tripura Gramin Bank | Internet Banking,https://ibanking.tripuragramin.bank.in/,
ibanking.upgb.bank.in,True,117.250.145.43,False,False,0,,,URLError: <urlopen error [SSL: UNSAFE_LEGACY_RENEGOTIATION_DISABLED] unsafe legacy renegotiation disabled (_ssl.c:1000)>
ibanking.wbgb.bank.in,True,103.109.225.251,True,False,200,WBGB Internet Banking,https://ibanking.wbgb.bank.in/,
ibanktsm.icici.bank.in,False,,False,False,,,,
ibdip.indianbankuat.bank.in,False,,False,False,,,,
