domain,dns_resolves,ip_address,https_works,http_works,status_code,title,final_url,error
esign.indusind.bank.in,False,,False,False,,,,
esignut.hdfcuat.bank.in,False,,False,False,,,,
esoftexuat.axis.bank.in,False,,False,False,,,,
esos.federal.bank.in,False,,False,False,,,,
estmt.bankofbaroda.bank.in,False,,False,False,,,,
estmtuat.hdfcuat.bank.in,True,20.204.214.0,True,False,200,Request Rejected,https://estmtuat.hdfcuat.bank.in/,
etcuathost.axis.bank.in,False,,False,False,,,,
etcuathost.axisuat.bank.in,False,,False,False,,,,
etcuathostsigning.axisuat.bank.in,False,,False,False,,,,
etendering.axis.bank.in,False,,False,False,,,,
etrade.sbi.bank.in,False,,False,False,,,,
evkyc-preprod.equitasuat.bank.in,False,,False,False,,,,
evkyc-uat.equitasuat.bank.in,False,,False,False,,,,
evotinguat.axis.bank.in,False,,False,False,,,,
ews.indusind.bank.in,False,,False,False,,,,
externalgateway-naviprod.yes.bank.in,True,23.53.35.135,True,False,403,,https://externalgateway-naviprod.yes.bank.in/,
externalgateway.naviprod.yes.bank.in,False,,False,False,,,,
extfg.hdfcuat.bank.in,False,,False,False,,,,
faconnectuat.kotak.bank.in,False,,False,False,,,,
fastag-app.sbi.bank.in,False,,False,False,,,,
fastag-app.sbiuat.bank.in,False,,False,False,,,,
fastag-branch.pnb.bank.in,False,,False,False,,,,
fastag.hdfcuat.bank.in,False,,False,False,,,,
fastag.sbiuat.bank.in,True,103.209.96.97,False,False,0,,,URLError: <urlopen error [Errno 101] Network is unreachable>
fastag.southindianbank.bank.in,True,45.249.110.213,False,False,0,,,URLError: <urlopen error timed out>
fastagihs.sbiuat.bank.in,True,45.121.44.42,False,False,0,,,URLError: <urlopen error [Errno 101] Network is unreachable>
fastagihsapp.sbiuat.bank.in,False,,False,False,,,,
fastagissuancedev.axis.bank.in,False,,False,False,,,,
fastagissuanceqa.axis.bank.in,False,,False,False,,,,
fastaguat.indusind.bank.in,True,203.199.202.109,False,False,0,,,URLError: <urlopen error timed out>
febauat.axis.bank.in,False,,False,False,,,,
fedcorpuat.federaluat.bank.in,False,,False,False,,,,
fedehrmmobileapi.federal.bank.in,False,,False,False,,,,
fedmnduat.federal.bank.in,False,,False,False,,,,
fedmobuat.federal.bank.in,False,,False,False,,,,
fedmobuat.federaluat.bank.in,False,,False,False,,,,
fednetuat.federal.bank.in,False,,False,False,,,,
fedoneuat.federal.bank.in,False,,False,False,,,,
fedwealth.federal.bank.in,False,,False,False,,,,
fedwealthuat.federal.bank.in,False,,False,False,,,,
fi.bankofindia.bank.in,True,103.109.135.154,False,False,0,,,URLError: <urlopen error timed out>
fi.sbi.bank.in,True,45.121.44.120,True,False,200,Request Rejected,https://fi.sbi.bank.in/,
ficer.dbs.bank.in,True,104.18.32.209,True,False,403,,https://ficer.dbs.bank.in/,
fidashboard.bankofindia.bank.in,True,103.109.134.61,False,False,0,,,URLError: <urlopen error timed out>
fig.au.bank.in,True,104.18.6.127,True,False,403,,https://fig.au.bank.in/,
fig.karnatakagb.bank.in,True,103.149.166.22,False,False,0,,,URLError: <urlopen error [Errno 111] Connection refused>
filesecure.kotak.bank.in,False,,False,False,,,,
finagg.hdfc.bank.in,True,34.117.210.112,True,False,200,Checking your browser - reCAPTCHA,https://finagg.hdfc.bank.in/,
finagg.hdfcuat.bank.in,False,,False,False,,,,
finaggpreprod.hdfcuat.bank.in,False,,False,False,,,,
finopay.fino.bank.in,True,202.58.125.41,False,False,0,,,URLError: <urlopen error timed out>
finpower.ujjivansfb.bank.in,True,103.112.230.19,False,False,0,,,URLError: <urlopen error timed out>
finscl.indusind.bank.in,False,,False,False,,,,
fip-admin.pnb.bank.in,False,,False,False,,,,
fip.indusind.bank.in,True,159.60.131.186,True,False,403,,https://fip.indusind.bank.in/,
fip.shgbuat.bank.in,False,,False,False,,,,
fip.tgbuat.bank.in,False,,False,False,,,,
fipprod.bankofindia.bank.in,False,,False,False,,,,
fipuat.axis.bank.in,False,,False,False,,,,
fipuat.bankofindia.bank.in,False,,False,False,,,,
fisesb.auuat.bank.in,False,,False,False,,,,
fiu-admin.pnb.bank.in,False,,False,False,,,,
fiu.indusind.bank.in,False,,False,False,,,,
fiu.shgbuat.bank.in,False,,False,False,,,,
fiu.tgbuat.bank.in,False,,False,False,,,,
fiuprod.bankofindia.bank.in,True,103.109.135.63,False,False,0,,,URLError: <urlopen error timed out>
fiuuat.axis.bank.in,False,,False,False,,,,
fiuuat.bankofindia.bank.in,False,,False,False,,,,
fiuwebuat.axis.bank.in,False,,False,False,,,,
flexatuat.hdfcuat.bank.in,False,,False,False,,,,
fmc.southindianbank.bank.in,False,,False,False,,,,
fms.indianbank.bank.in,False,,False,False,,,,
fms.indianbankuat.bank.in,False,,False,False,,,,
fmsnoc.sbiuat.bank.in,False,,False,False,,,,
forexcard.auuat.bank.in,False,,False,False,,,,
forexcards.au.bank.in,False,,False,False,,,,
frm.ypassist.yesuat.bank.in,False,,False,False,,,,
frmboi.bankofindia.bank.in,False,,False,False,,,,
frmprodlb.dcb.bank.in,False,,False,False,,,,
fs.online.sbi.bank.in,True,103.68.221.203,True,False,200,State Bank of India,https://fs.online.sbi.bank.in/,
fsi.sbi.bank.in,True,103.68.221.255,True,False,200,Error From Server,https://fsi.sbi.bank.in/,
ftc.sbiuat.bank.in,False,,False,False,,,,
ftp.inb.mrb.bank.in,True,103.14.121.178,True,False,200,,https://ftp.inb.mrb.bank.in/,
ftp.mrb.bank.in,True,103.14.121.178,True,False,200,,https://ftp.mrb.bank.in/,
fxchptcard.indusind.bank.in,True,159.60.131.186,True,False,200,Welcome To Remit APP Server One,https://fxchptcard.indusind.bank.in/,
fxfirst.idfcfirst.bank.in,True,23.55.244.147,True,False,200,Login to Idfc First Bank,https://fxfirst.idfcfirst.bank.in/,
fyncloud.kotak.bank.in,True,104.18.16.8,True,False,404,,https://fyncloud.kotak.bank.in/,
fynuat.kotak.bank.in,False,,False,False,,,,
fynuat.kotakuat.bank.in,True,104.18.20.233,True,False,200,,https://fynuat.kotakuat.bank.in/customer/portal,
galaxy.yes.bank.in,True,23.212.249.202,True,False,404,,https://galaxy.yes.bank.in/,
gateway.rbl.bank.in,True,23.73.207.17,True,False,403,,https://gateway.rbl.bank.in/,
gatewayuat.rbl.bank.in,False,,False,False,,,,
gbp.indusind.bank.in,False,,False,False,,,,
gedbbps.tjsb.bank.in,False,,False,False,,,,
gedrn.tjsb.bank.in,False,,False,False,,,,
gem-rapid.dbs.bank.in,False,,False,False,,,,
gem-rapiduat.dbs.bank.in,True,104.18.40.10,True,False,403,,https://gem-rapiduat.dbs.bank.in/,
gem-uat.dbs.bank.in,True,104.18.43.93,True,False,403,,https://gem-uat.dbs.bank.in/,
gem.dbs.bank.in,False,,False,False,,,,
geniemobile.yes.bank.in,False,,False,False,,,,
getprepaidcard.hdfc.bank.in,True,172.65.90.8,True,False,200,,https://getprepaidcard.hdfc.bank.in/,
getprepaidcard.hdfcuat.bank.in,True,175.100.163.183,False,False,0,,,URLError: <urlopen error timed out>
giftcity.icici.bank.in,False,,False,False,,,,
giftcity.indianbankuat.bank.in,False,,False,False,,,,
giftretail.pnbuat.bank.in,False,,False,False,,,,
gituauat.bankofindia.bank.in,False,,False,False,,,,
gmb.sbi.bank.in,False,,False,False,,,,
gmb.sbiuat.bank.in,False,,False,False,,,,
go-currentaccount.federal.bank.in,True,4.187.180.130,True,False,200,GO,https://go-currentaccount.federal.bank.in/,
goapwd.tjsb.bank.in,False,,False,False,,,,
gocurrentaccount.federal.bank.in,False,,False,False,,,,
govtdashboard.sbi.bank.in,False,,False,False,,,,
grimlock.cardshub.indusind.bank.in,False,,False,False,,,,
gsp.hdfc.bank.in,False,,False,False,,,,
gstnitr.axis.bank.in,False,,False,False,,,,
gstsahay.pnb.bank.in,False,,False,False,,,,
gstsahay.pnbuat.bank.in,False,,False,False,,,,
gtb.axis.bank.in,False,,False,False,,,,
h2h.axis.bank.in,False,,False,False,,,,
h2h.sbi.bank.in,True,103.68.221.156,False,False,0,,,BadStatusLine:  
h2h.sbiuat.bank.in,True,103.209.97.22,False,False,0,,,URLError: <urlopen error timed out>
hbenetinterap.hdfcuat.bank.in,False,,False,False,,,,
hbhvdchuacc01.hdfcuat.bank.in,False,,False,False,,,,
hbl-cobrowse.hdfc.bank.in,False,,False,False,,,,
hbl-cobrowse.hdfcuat.bank.in,True,34.149.182.215,True,False,200,,https://hbl-cobrowse.hdfcuat.bank.in/,
hbl-forms.hdfc.bank.in,False,,False,False,,,,
hbl-forms.hdfcuat.bank.in,True,34.149.182.215,True,False,404,,https://hbl-forms.hdfcuat.bank.in/,
hbl-live-chat-asset.hdfc.bank.in,False,,False,False,,,,
hbl-live-chat-asset.hdfcuat.bank.in,False,,False,False,,,,
hbl-live-chat-mqtt.hdfc.bank.in,False,,False,False,,,,
hbl-live-chat-mqtt.hdfcuat.bank.in,False,,False,False,,,,
hbl-live-chat-static.hdfc.bank.in,False,,False,False,,,,
hbl-live-chat-static.hdfcuat.bank.in,False,,False,False,,,,
hbl-live-chat-stt-mqtt.hdfc.bank.in,False,,False,False,,,,
hbl-live-chat-stt-mqtt.hdfcuat.bank.in,False,,False,False,,,,
hbl-live-chat-tier2.hdfc.bank.in,False,,False,False,,,,
hbl-live-chat-tier2.hdfcuat.bank.in,False,,False,False,,,,
hbl-open-api.hdfc.bank.in,False,,False,False,,,,
hbl-open-api.hdfcuat.bank.in,False,,False,False,,,,
hbl-webhooks.hdfc.bank.in,False,,False,False,,,,
hbl-webhooks.hdfcuat.bank.in,False,,False,False,,,,
hbvp.hdfc.bank.in,False,,False,False,,,,
hbvrmsprdapp10.hdfc.bank.in,True,159.60.128.212,True,False,200,COI Login,https://hbvrmsprdapp10.hdfc.bank.in/,
hcl-du-damdx.dwhmartg.sbiuat.bank.in,True,45.121.44.250,True,False,200,,https://hcl-du-damdx.dwhmartg.sbiuat.bank.in/,
hcl-du-dcna2001.dwhmartg.sbiuat.bank.in,True,45.121.44.236,False,False,0,,,URLError: <urlopen error timed out>
hcm.hdfc.bank.in,True,159.60.128.212,True,False,200,,https://hcm.hdfc.bank.in/,
hcm.hdfcuat.bank.in,True,159.60.128.212,True,False,403,,https://hcm.hdfcuat.bank.in/,
hcmapp.hdfc.bank.in,True,159.60.128.212,True,False,200,Download HDFC HCM Hybrid Application,https://hcmapp.hdfc.bank.in/,
hdfc-api-adaptor.vkyc.hdfcuat.bank.in,False,,False,False,,,,
hdfcbankpaymentspreprod.hdfcuat.bank.in,True,103.120.106.142,True,False,503,,https://hdfcbankpaymentspreprod.hdfcuat.bank.in/,
hdfcbankpaymentspreprod1.hdfcuat.bank.in,True,159.60.128.212,True,False,403,,https://hdfcbankpaymentspreprod1.hdfcuat.bank.in/,
hdfcbankprepaiduat.hdfcuat.bank.in,True,175.100.163.178,True,False,404,,https://hdfcbankprepaiduat.hdfcuat.bank.in/,
hdfcbl.hdfcuat.bank.in,False,,False,False,,,,
helio.yes.bank.in,True,23.212.249.208,True,False,404,,https://helio.yes.bank.in/,
hhd.ujjivansfb.bank.in,True,103.112.230.21,False,False,0,,,URLError: <urlopen error timed out>
homeloans.sbiuat.bank.in,True,103.209.96.107,False,False,0,,,URLError: <urlopen error timed out>
hr22.tjsb.bank.in,True,3.6.17.214,True,False,503,,https://hr22.tjsb.bank.in/,
hrconnectkibana.indianbank.bank.in,False,,False,False,,,,
hrms-api.sbi.bank.in,False,,False,False,,,,
hrms-mservice.sbi.bank.in,False,,False,False,,,,
hrms-mservice.sbiuat.bank.in,False,,False,False,,,,
hrms-next.sbi.bank.in,False,,False,False,,,,
hrms-next.sbiuat.bank.in,False,,False,False,,,,
hrms.jkb.bank.in,True,103.188.91.29,False,False,0,,,URLError: <urlopen error timed out>
hrms.pgb.bank.in,False,,False,False,,,,
hrms.pnbuat.bank.in,False,,False,False,,,,
hrms.sbiuat.bank.in,True,4.213.65.238,False,False,0,,,URLError: <urlopen error [Errno 111] Connection refused>
hrmspreprod-mservices.sbiuat.bank.in,False,,False,False,,,,
hrmspreprod-next.sbiuat.bank.in,False,,False,False,,,,
hrmspreprod.sbiuat.bank.in,False,,False,False,,,,
hrmstest.indianbankuat.bank.in,False,,False,False,,,,
hrmstestkibana.indianbankuat.bank.in,False,,False,False,,,,
hyotc.southindianbank.bank.in,False,,False,False,,,,
hyperface-dashboard.indusind.bank.in,False,,False,False,,,,
iam.pnb.bank.in,False,,False,False,,,,
iamdbp.unionbankofindia.bank.in,False,,False,False,,,,
iamnp.unionbankofindia.bank.in,False,,False,False,,,,
ibanking.pgb.bank.in,False,,False,False,,,,
ibanking.pnbuat.bank.in,False,,False,False,,,,
ibdip.indianbankuat.bank.in,False,,False,False,,,,
ibekyc.indianbank.bank.in,False,,False,False,,,,
ibfi.indianbankuat.bank.in,True,43.239.76.36,False,False,0,,,URLError: <urlopen error timed out>
ibfiagg.indianbank.bank.in,False,,False,False,,,,
ibfig.indianbank.bank.in,False,,False,False,,,,
ibfikiosk.indianbank.bank.in,True,103.183.72.22,False,False,0,,,URLError: <urlopen error timed out>
ibfimis.indianbank.bank.in,False,,False,False,,,,
ibfiocp.indianbank.bank.in,True,103.183.72.124,False,False,0,,,URLError: <urlopen error timed out>
ibgstsahay.indianbankuat.bank.in,True,103.183.73.218,False,False,0,,,URLError: <urlopen error timed out>
ibhimpay.indianbank.bank.in,True,103.183.72.36,False,False,0,,,URLError: <urlopen error timed out>
iblmail.indusind.bank.in,False,,False,False,,,,
iblnic.indusind.bank.in,True,159.60.131.186,True,False,200,IIS Windows Server,https://iblnic.indusind.bank.in/,
iblpace.indusind.bank.in,False,,False,False,,,,
ibrm.indianbankuat.bank.in,True,43.239.76.40,False,False,0,,,URLError: <urlopen error timed out>
ibrmsit.indianbankuat.bank.in,True,43.239.76.39,False,False,0,,,URLError: <urlopen error timed out>
ibuat.unionbankonline.bank.in,False,,False,False,,,,
iconnect.indusind.bank.in,True,103.67.35.20,True,False,200,NetScaler AAA,https://iconnect.indusind.bank.in/logon/LogonPoint/tmindex.html,
icorpplus.pnbuat.bank.in,False,,False,False,,,,
iddev.indusind.bank.in,False,,False,False,,,,
ideal-uat.dbs.bank.in,True,23.53.35.136,True,False,403,,https://ideal-uat.dbs.bank.in/,
ideasme.appaccess.hdfc.bank.in,False,,False,False,,,,
idprod.indusind.bank.in,True,159.60.131.186,True,False,200,Index of /,https://idprod.indusind.bank.in/,
idptst.axis.bank.in,False,,False,False,,,,
iduat.indusind.bank.in,True,159.60.131.186,True,False,404,,https://iduat.indusind.bank.in/,
ifxadminuat.indusind.bank.in,False,,False,False,,,,
ihapps.jkb.bank.in,True,103.188.91.101,False,False,0,,,URLError: <urlopen error timed out>
ilearn.southindianbank.bank.in,False,,False,False,,,,
ilos.ujjivansfb.bank.in,False,,False,False,,,,
images.pnb.bank.in,False,,False,False,,,,
imagescommunications.sbi.bank.in,False,,False,False,,,,
imeeting.sbi.bank.in,False,,False,False,,,,
imeeting.sbiuat.bank.in,False,,False,False,,,,
imps.airtelpayments.bank.in,False,,False,False,,,,
imps.pnb.bank.in,False,,False,False,,,,
inbound.upicred.axis.bank.in,False,,False,False,,,,
indconnect.indianbank.bank.in,False,,False,False,,,,
inderp.indianbank.bank.in,False,,False,False,,,,
indforexuat.indusind.bank.in,False,,False,False,,,,
indfxuat.indusind.bank.in,False,,False,False,,,,
india-preprod.icici.bank.in,False,,False,False,,,,
india-qa.icici.bank.in,False,,False,False,,,,
india-uat.icici.bank.in,False,,False,False,,,,
indiebizcug.indusind.bank.in,True,159.60.131.186,True,False,200,INDIE For Business,https://indiebizcug.indusind.bank.in/,
indiemsme-nonprod.indusind.bank.in,False,,False,False,,,,
indmsmedigi.indianbankuat.bank.in,True,43.239.76.33,False,False,0,,,URLError: <urlopen error timed out>
indusapi.indusind.bank.in,True,159.60.131.186,True,False,404,,https://indusapi.indusind.bank.in/,
indusapiuat.indusind.bank.in,True,159.60.131.186,True,False,404,,https://indusapiuat.indusind.bank.in/,
indusboard.indusind.bank.in,False,,False,False,,,,
indusconnect.indusind.bank.in,False,,False,False,,,,
indusdirect-appcenter.indusind.bank.in,True,159.60.131.186,True,False,200,App Builds Manager,https://indusdirect-appcenter.indusind.bank.in/,
indusfastremit.indusind.bank.in,False,,False,False,,,,
indusforexuat.indusind.bank.in,False,,False,False,,,,
indusfxuat.indusind.bank.in,False,,False,False,,,,
indusms.indusind.bank.in,False,,False,False,,,,
indusnet-np.indusind.bank.in,False,,False,False,,,,
indusnetuatfin.indusind.bank.in,True,159.60.131.186,True,False,200,IndusInd Bank,https://indusnetuatfin.indusind.bank.in/,
indusone.indusind.bank.in,False,,False,False,,,,
indusoneuat.indusind.bank.in,False,,False,False,,,,
indusupi.indusind.bank.in,False,,False,False,,,,
indusupiprd.indusind.bank.in,False,,False,False,,,,
indusupipreprd.indusind.bank.in,False,,False,False,,,,
infinitynxt.iciciuat.bank.in,False,,False,False,,,,
innait.au.bank.in,False,,False,False,,,,
insettlement.indusind.bank.in,False,,False,False,,,,
insidertrading.indusind.bank.in,False,,False,False,,,,
inspec.api.axis.bank.in,True,192.157.73.71,True,False,404,,https://inspec.api.axis.bank.in/,
inspec.axis.bank.in,True,3.170.3.40,True,False,200,Inspec,https://inspec.axis.bank.in/,
insta.csb.bank.in,True,103.204.50.149,True,False,200,CSB Bank: Video KYC,https://insta.csb.bank.in/,
instaflex.csbuat.bank.in,True,103.204.51.78,False,False,0,,,TimeoutError: The read operation timed out
instaforex.indusind.bank.in,True,159.60.131.186,True,False,403,,https://instaforex.indusind.bank.in/,
instaloans.hdfcuat.bank.in,True,103.120.106.202,True,False,200,HDFC - LeadInsta - Auto Loan,https://instaloans.hdfcuat.bank.in/,
instaloans.pnbuat.bank.in,True,103.109.224.94,False,False,0,,,URLError: <urlopen error timed out>
instantkyc.kotak.bank.in,True,104.18.16.8,True,False,403,,https://instantkyc.kotak.bank.in/,
instaremit.csbuat.bank.in,True,103.204.51.73,True,False,403,,https://instaremit.csbuat.bank.in/,
insurance.pnb.bank.in,True,103.109.224.21,True,False,200,Index - E-Insurance Portal,https://insurance.pnb.bank.in/Login?returnUrl=%2F,
insurancepro.yes.bank.in,True,23.212.249.210,False,False,0,,,TimeoutError: The read operation timed out
insurancepro.yesuat.bank.in,True,23.212.249.206,False,False,0,,,TimeoutError: The read operation timed out
insuranceuat.equitasuat.bank.in,True,159.60.128.94,True,False,200,Equitas Sales,https://insuranceuat.equitasuat.bank.in/,
insurenest.ujjivansfb.bank.in,True,103.112.231.140,False,False,0,,,URLError: <urlopen error timed out>
integration.sbiepay.sbiuat.bank.in,True,103.209.97.156,True,False,403,,https://integration.sbiepay.sbiuat.bank.in/,
integrator-supernova.api.axis.bank.in,False,,False,False,,,,
interactstmt.kotak.bank.in,False,,False,False,,,,
interactstmt.uat.kotak.bank.in,False,,False,False,,,,
internet-banking-pilot.dbs.bank.in,False,,False,False,,,,
intraservices.dcb.bank.in,False,,False,False,,,,
intraservicesuat.dcbuat.bank.in,False,,False,False,,,,
invappsuat.kotakuat.bank.in,False,,False,False,,,,
invest.deutsche.bank.in,False,,False,False,,,,
investment.axis.bank.in,False,,False,False,,,,
investments.rbl.bank.in,False,,False,False,,,,
investmentweb.dcbuat.bank.in,False,,False,False,,,,
invoicexpressnew.yesuat.bank.in,False,,False,False,,,,
invoicinguat.axis.bank.in,False,,False,False,,,,
iogsuat.axis.bank.in,False,,False,False,,,,
iponet.axis.bank.in,False,,False,False,,,,
ipouat.equitasuat.bank.in,False,,False,False,,,,
ipout.axis.bank.in,False,,False,False,,,,
ipv6.meghalayaruralbank.bank.in,False,,False,False,,,,
ipv6.server1.apgb.bank.in,False,,False,False,,,,
ipv6.server1.karnatakagb.bank.in,False,,False,False,,,,
ipv6.server1.meghalayaruralbank.bank.in,False,,False,False,,,,
ipv6.server1.rrbpuduvai.bank.in,False,,False,False,,,,
ipv6.server1.tamilnadugrama.bank.in,False,,False,False,,,,
ipv6.server1.tgb.bank.in,False,,False,False,,,,
ipv6.server1.ukgb.bank.in,False,,False,False,,,,
ipv6.server5.kgb.bank.in,False,,False,False,,,,
irisdev.yesuat.bank.in,True,23.53.35.135,False,False,0,,,TimeoutError: The read operation timed out
irisforbusiness.yes.bank.in,False,,False,False,,,,
irispreprod.yesuat.bank.in,True,23.212.249.201,False,False,0,,,TimeoutError: The read operation timed out
irisuat.yesuat.bank.in,True,23.53.35.135,False,False,0,,,TimeoutError: The read operation timed out
isbbcportal.yes.bank.in,True,23.53.35.138,False,False,0,,,TimeoutError: The read operation timed out
isbglow.yes.bank.in,True,23.53.35.144,False,False,0,,,TimeoutError: The read operation timed out
isbtrackod.yes.bank.in,True,23.53.35.142,False,False,0,,,TimeoutError: The read operation timed out
isbtrucell.yes.bank.in,True,23.53.35.142,False,False,0,,,TimeoutError: The read operation timed out
iscf.axis.bank.in,True,192.157.73.93,True,False,200,Login,https://iscf.axis.bank.in/,
iscfpreprod.axis.bank.in,True,192.157.72.46,False,False,0,,,URLError: <urlopen error _ssl.c:983: The handshake operation timed out>
iscfuat.axis.bank.in,True,13.248.234.164,False,False,0,,,URLError: <urlopen error _ssl.c:983: The handshake operation timed out>
isp.sbi.bank.in,True,103.209.97.82,True,False,200,Interest Subvention Portal,https://isp.sbi.bank.in/Account/MobileLogin,
isstatement.ujjivansfb.bank.in,True,103.112.231.95,False,False,0,,,URLError: <urlopen error timed out>
janackyccrypto.jana.bank.in,False,,False,False,,,,
jansuraksha.au.bank.in,True,104.18.6.127,True,False,403,,https://jansuraksha.au.bank.in/,
jocata-api-np.indusind.bank.in,False,,False,False,,,,
jocata-api.indusind.bank.in,False,,False,False,,,,
join.pnb.bank.in,False,,False,False,,,,
jpmorganaccessprf1.jpmorgan.bank.in,True,146.143.140.151,False,False,0,,,URLError: <urlopen error timed out>
jpmorganaccessprf2.jpmorgan.bank.in,True,146.143.140.160,False,False,0,,,URLError: <urlopen error timed out>
jsstpbridge.bankofindia.bank.in,True,103.109.135.78,False,False,0,,,URLError: <urlopen error timed out>
juno-content.axis.bank.in,False,,False,False,,,,
juno.api.axis.bank.in,True,192.157.73.80,False,False,0,,,URLError: <urlopen error _ssl.c:983: The handshake operation timed out>
kappsuat.kotakuat.bank.in,True,104.18.20.233,True,False,503,,https://kappsuat.kotakuat.bank.in/,
kc.pnb.bank.in,True,103.109.224.154,True,False,200,PNB Knowledge Centre (KC) — Punjab National Bank,https://kc.pnb.bank.in/,
keralagbank.kgb.bank.in,False,,False,False,,,,
kfs.axis.bank.in,True,192.157.72.18,True,False,404,,https://kfs.axis.bank.in/,
kiosk.sbi.bank.in,True,103.209.96.90,True,False,200,Request Rejected,https://kiosk.sbi.bank.in/,
kioskiat.sbiuat.bank.in,True,103.209.97.11,True,False,200,Request Rejected,https://kioskiat.sbiuat.bank.in/,
kioskisd.sbiuat.bank.in,True,103.209.97.15,True,False,200,Kiosk App,https://kioskisd.sbiuat.bank.in/,
kioskisdnew.sbiuat.bank.in,True,103.209.97.53,True,False,403,,https://kioskisdnew.sbiuat.bank.in/,
kiosknewst.sbiuat.bank.in,True,103.209.97.12,True,False,500,,https://kiosknewst.sbiuat.bank.in/,
kioskpreprod.sbiuat.bank.in,True,103.209.97.16,True,False,500,,https://kioskpreprod.sbiuat.bank.in/,
kioskuatnew.sbiuat.bank.in,True,103.209.97.14,True,False,200,Request Rejected,https://kioskuatnew.sbiuat.bank.in/,
kisan.bankofbaroda.bank.in,False,,False,False,,,,
lastmilewebuat.hdfcuat.bank.in,True,103.120.106.160,True,False,404,,https://lastmilewebuat.hdfcuat.bank.in/,
lasuat.kotak.bank.in,False,,False,False,,,,
lasuat.kotakuat.bank.in,True,104.18.20.233,True,False,403,,https://lasuat.kotakuat.bank.in/,
leadinstaut.hdfcuat.bank.in,True,159.60.128.212,True,False,403,,https://leadinstaut.hdfcuat.bank.in/,
leads.hdfcuat.bank.in,True,159.60.128.212,False,False,0,,,URLError: <urlopen error [Errno 104] Connection reset by peer>
leap-content.axis.bank.in,False,,False,False,,,,
leap.api.axis.bank.in,True,192.157.73.73,True,False,404,,https://leap.api.axis.bank.in/,
lendingplatform.axis.bank.in,True,192.157.73.118,False,False,0,,,URLError: <urlopen error _ssl.c:983: The handshake operation timed out>
lendingplatformuat.axis.bank.in,True,76.223.55.65,False,False,0,,,URLError: <urlopen error _ssl.c:983: The handshake operation timed out>
lendingprod-content.axis.bank.in,True,3.170.3.125,True,False,200,,https://lendingprod-content.axis.bank.in/,
lens.pnb.bank.in,True,103.109.224.160,True,False,200,,https://lens.pnb.bank.in/,
llmsclp.sbi.bank.in,True,192.12.109.166,False,False,0,,,URLError: <urlopen error [Errno 111] Connection refused>
llmsclp.sbiuat.bank.in,False,,False,False,,,,
llmsuat.indianbankuat.bank.in,False,,False,False,,,,
lms.indusind.bank.in,False,,False,False,,,,
lmsdashboard.axis.bank.in,False,,False,False,,,,
lmsnhai.axis.bank.in,True,36.255.29.13,True,False,404,,https://lmsnhai.axis.bank.in/AxisNhai/%23/login,
lmsuat.axis.bank.in,True,36.255.29.85,False,False,0,,,URLError: <urlopen error timed out>
lmsuat.bankofbaroda.bank.in,True,103.85.40.121,False,False,0,,,URLError: <urlopen error timed out>
loanapp.hdfc.bank.in,True,175.100.163.88,False,False,0,,,RemoteDisconnected: Remote end closed connection without response
loanapp.hdfcuat.bank.in,True,159.60.128.212,True,False,403,,https://loanapp.hdfcuat.bank.in/,
loans.sbi.bank.in,False,,False,False,,,,
locate.pnbuat.bank.in,False,,False,False,,,,
login-corp.canarabank.bank.in,True,103.122.53.241,True,False,200,Canara Bank Corporate Login,https://login-corp.canarabank.bank.in/,
login-corp.canarauat.bank.in,True,103.122.53.232,False,False,0,,,URLError: <urlopen error timed out>
loginunified.rbl.bank.in,True,23.53.11.164,True,False,200,,https://loginunified.rbl.bank.in/,
logs.automationtest-opt.idfcfirst.bank.in,True,23.212.252.64,True,False,403,,https://logs.automationtest-opt.idfcfirst.bank.in/,
logs.pt-opt.idfcfirst.bank.in,True,23.55.244.120,True,False,404,,https://logs.pt-opt.idfcfirst.bank.in/,
logs.qa-opt.idfcfirst.bank.in,True,23.212.0.247,True,False,403,,https://logs.qa-opt.idfcfirst.bank.in/,
logs.uat-opt.idfcfirst.bank.in,True,23.212.252.121,True,False,404,,https://logs.uat-opt.idfcfirst.bank.in/,
logs.ypassist.yesuat.bank.in,True,13.205.21.224,True,False,503,,https://logs.ypassist.yesuat.bank.in/,
los.appaccess.hdfc.bank.in,True,103.120.106.90,False,False,0,,,TimeoutError: The read operation timed out
losapi.deutsche.bank.in,False,,False,False,,,,
losfinnone.southindianbank.bank.in,False,,False,False,,,,
loylty.pnbuat.bank.in,True,182.18.141.62,True,False,200,PNB Rewardz Credit Card,https://loylty.pnbuat.bank.in/,
m.collection.indusind.bank.in,True,159.60.131.186,True,False,403,,https://m.collection.indusind.bank.in/,
m.custalerts.yes.bank.in,True,52.74.227.206,True,False,302,,https://m.custalerts.yes.bank.in/,
m.custcom.yes.bank.in,True,52.220.81.11,True,False,404,,https://m.custcom.yes.bank.in/,
m.enet.hdfc.bank.in,True,175.100.162.167,True,False,404,,https://m.enet.hdfc.bank.in/,
m2.collection.indusind.bank.in,True,159.60.131.186,True,False,403,,https://m2.collection.indusind.bank.in/,
mail.ajmerccb.bank.in,True,43.254.29.45,False,False,0,,,URLError: <urlopen error [Errno 104] Connection reset by peer>
mail.balangirdccb.bank.in,True,195.250.30.135,True,False,200,Welcome to Balangir District Central Co-Operative Bank Ltd.,https://balangirdccb.bank.in/,
mail.coastal.bank.in,False,,False,False,,,,
mail.csb.bank.in,True,115.114.71.45,False,False,0,,,URLError: <urlopen error timed out>
